"Object","Function","Class","SummaryCustomS3","SummaryOK","SummaryResultClass","SummaryMessage","PlotCustomS3","PlotAttempted","PlotOK","PlotResultClass","PlotMessage"
"pca","analyze_residual_pca","mfrm_residual_pca|mfrm_bundle|list","mfrm_bundle",TRUE,"summary.mfrm_bundle","","mfrm_bundle",TRUE,FALSE,"","Error in plot.mfrm_bundle(obj, draw = FALSE) : 
  No default plot method for class `mfrm_residual_pca`.
Use a dedicated plot helper (for example, `plot_unexpected()`, `plot_fair_average()`, or `plot_bias_interaction()`).
"
"apa_tbl","apa_table","apa_table_apa|apa_table|list","apa_table",TRUE,"summary.apa_table","","apa_table",TRUE,TRUE,"mfrm_plot_data|list",""
"apa_tbl_facets","apa_table","apa_table_facets|apa_table|list","apa_table",TRUE,"summary.apa_table","","apa_table",TRUE,TRUE,"mfrm_plot_data|list",""
"audit","audit_mfrm_anchors","mfrm_anchor_audit|list","",TRUE,"summaryDefault|table","","",FALSE,FALSE,"","no custom plot S3 method"
"bias_count_facets","bias_count_table","mfrm_bias_count_facets|mfrm_bias_count|mfrm_bundle|list","mfrm_bundle",TRUE,"summary.mfrm_bundle","","mfrm_bundle",TRUE,TRUE,"mfrm_plot_data|list",""
"bias_count_original","bias_count_table","mfrm_bias_count_original|mfrm_bias_count|mfrm_bundle|list","mfrm_bundle",TRUE,"summary.mfrm_bundle","","mfrm_bundle",TRUE,TRUE,"mfrm_plot_data|list",""
"bias_interaction","bias_interaction_report","mfrm_bias_interaction|mfrm_bundle|list","mfrm_bundle",TRUE,"summary.mfrm_bundle","","mfrm_bundle",TRUE,TRUE,"mfrm_plot_data|list",""
"apa_outputs","build_apa_outputs","list","",TRUE,"summaryDefault|table","","",FALSE,FALSE,"","no custom plot S3 method"
"fixed_facets","build_fixed_reports","mfrm_fixed_reports_facets|mfrm_fixed_reports|mfrm_bundle|list","mfrm_bundle",TRUE,"summary.mfrm_bundle","","mfrm_bundle",TRUE,TRUE,"mfrm_plot_data|list",""
"fixed_original","build_fixed_reports","mfrm_fixed_reports_original|mfrm_fixed_reports|mfrm_bundle|list","mfrm_bundle",TRUE,"summary.mfrm_bundle","","mfrm_bundle",TRUE,TRUE,"mfrm_plot_data|list",""
"visual_facets","build_visual_summaries","mfrm_visual_summaries_facets|mfrm_visual_summaries|mfrm_bundle|list","mfrm_bundle",TRUE,"summary.mfrm_bundle","","mfrm_bundle",TRUE,TRUE,"mfrm_plot_data|list",""
"visual_original","build_visual_summaries","mfrm_visual_summaries_original|mfrm_visual_summaries|mfrm_bundle|list","mfrm_bundle",TRUE,"summary.mfrm_bundle","","mfrm_bundle",TRUE,TRUE,"mfrm_plot_data|list",""
