ℹ Loading mfrmr
Writing 'plot_fair_average.Rd'

Attaching package: ‘testthat’

The following object is masked from ‘package:mfrmr’:

    describe

✔ | F W  S  OK | Context

⠏ |          0 | as-ggplot                                                      
⠋ |          1 | as-ggplot                                                      
⠙ |          2 | as-ggplot                                                      
⠼ |          5 | as-ggplot                                                      
⠼ |         15 | as-ggplot                                                      
⠋ |         21 | as-ggplot                                                      
⠋ |         31 | as-ggplot                                                      
⠴ |         36 | as-ggplot                                                      
⠙ |         42 | as-ggplot                                                      
⠧ |         48 | as-ggplot                                                      
⠸ |         54 | as-ggplot                                                      
⠋ |         61 | as-ggplot                                                      
⠼ |         65 | as-ggplot                                                      
⠇ |         69 | as-ggplot                                                      
⠴ |         76 | as-ggplot                                                      
⠇ |         79 | as-ggplot                                                      
✔ |         79 | as-ggplot [7.2s]

⠏ |          0 | fair-score-plots                                               
⠋ |          1 | fair-score-plots                                               
⠹ |          3 | fair-score-plots                                               
⠼ |          5 | fair-score-plots                                               
⠦ |          7 | fair-score-plots                                               
⠇ |          9 | fair-score-plots                                               
⠋ |         11 | fair-score-plots                                               
⠹ |         13 | fair-score-plots                                               
⠼ |         15 | fair-score-plots                                               
⠦ |         17 | fair-score-plots                                               
⠇ |         19 | fair-score-plots                                               
⠋ |         21 | fair-score-plots                                               
⠹ |         23 | fair-score-plots                                               
⠼ |         25 | fair-score-plots                                               
⠦ |         27 | fair-score-plots                                               
⠇ |         29 | fair-score-plots                                               
⠋ |         31 | fair-score-plots                                               
⠹ |         33 | fair-score-plots                                               
⠼ |         35 | fair-score-plots                                               
⠦ |         37 | fair-score-plots                                               
⠇ |         39 | fair-score-plots                                               
⠋ |         41 | fair-score-plots                                               
⠹ |         43 | fair-score-plots                                               
⠼ |         45 | fair-score-plots                                               
⠦ |         47 | fair-score-plots                                               
⠇ |         49 | fair-score-plots                                               
⠋ |         51 | fair-score-plots                                               
⠹ |         53 | fair-score-plots                                               
⠼ |         55 | fair-score-plots                                               
⠦ |         57 | fair-score-plots                                               
⠇ |         59 | fair-score-plots                                               
⠋ |         61 | fair-score-plots                                               
⠹ |         63 | fair-score-plots                                               
